B,dos_at_mu,System([band density])
3.5,8.456281605626104e+36,6.536000e+14 1.950000e+15 1.160000e+14 1.160000e+14
5.25,1.2712382455895208e+36,6.536000e+14 1.950000e+15 1.160000e+14 1.160000e+14
7.0,6.855168423731028e+34,6.536000e+14 1.950000e+15 1.160000e+14 1.160000e+14
0.0,nan,6.502000e+14 1.950000e+15 1.370000e+14 1.370000e+14
1.75,4.576825864532314e+36,6.502000e+14 1.950000e+15 1.370000e+14 1.370000e+14
3.5,8.893272456800413e+36,6.502000e+14 1.950000e+15 1.370000e+14 1.370000e+14
5.25,1.0903214652618609e+36,6.502000e+14 1.950000e+15 1.370000e+14 1.370000e+14
7.0,6.621725615103922e+34,6.502000e+14 1.950000e+15 1.370000e+14 1.370000e+14
0.0,nan,6.468000e+14 1.950000e+15 1.580000e+14 1.580000e+14
1.75,5.064154144474959e+36,6.468000e+14 1.950000e+15 1.580000e+14 1.580000e+14
3.5,8.983934832863956e+36,6.468000e+14 1.950000e+15 1.580000e+14 1.580000e+14
5.25,1.2975417617870957e+36,6.468000e+14 1.950000e+15 1.580000e+14 1.580000e+14
7.0,3.310495712833859e+34,6.468000e+14 1.950000e+15 1.580000e+14 1.580000e+14
0.0,nan,6.434000e+14 1.950000e+15 1.790000e+14 1.790000e+14
1.75,5.023091123708723e+36,6.434000e+14 1.950000e+15 1.790000e+14 1.790000e+14
3.5,8.657160954920525e+36,6.434000e+14 1.950000e+15 1.790000e+14 1.790000e+14
5.25,2.0711295616652363e+36,6.434000e+14 1.950000e+15 1.790000e+14 1.790000e+14
7.0,8.137107973786038e+33,6.434000e+14 1.950000e+15 1.790000e+14 1.790000e+14
0.0,nan,6.400000e+14 1.950000e+15 2.000000e+14 2.000000e+14
1.75,4.9384309404150956e+36,6.400000e+14 1.950000e+15 2.000000e+14 2.000000e+14
3.5,8.216454111427973e+36,6.400000e+14 1.950000e+15 2.000000e+14 2.000000e+14
5.25,3.2670183823111637e+36,6.400000e+14 1.950000e+15 2.000000e+14 2.000000e+14
7.0,1.512321089351292e+33,6.400000e+14 1.950000e+15 2.000000e+14 2.000000e+14
0.0,nan,6.366000e+14 1.950000e+15 2.210000e+14 2.210000e+14
1.75,5.380130574856572e+36,6.366000e+14 1.950000e+15 2.210000e+14 2.210000e+14
3.5,8.187939173997807e+36,6.366000e+14 1.950000e+15 2.210000e+14 2.210000e+14
5.25,4.098094271760449e+36,6.366000e+14 1.950000e+15 2.210000e+14 2.210000e+14
7.0,7.597486564943507e+32,6.366000e+14 1.950000e+15 2.210000e+14 2.210000e+14
0.0,nan,6.332000e+14 1.950000e+15 2.420000e+14 2.420000e+14
1.75,6.061803226011091e+36,6.332000e+14 1.950000e+15 2.420000e+14 2.420000e+14
3.5,8.587066650419174e+36,6.332000e+14 1.950000e+15 2.420000e+14 2.420000e+14
5.25,4.0839200862700034e+36,6.332000e+14 1.950000e+15 2.420000e+14 2.420000e+14
7.0,9.471808463495405e+32,6.332000e+14 1.950000e+15 2.420000e+14 2.420000e+14
0.0,nan,6.298000e+14 1.950000e+15 2.630000e+14 2.630000e+14
1.75,6.639674531807425e+36,6.298000e+14 1.950000e+15 2.630000e+14 2.630000e+14
3.5,9.099142557438059e+36,6.298000e+14 1.950000e+15 2.630000e+14 2.630000e+14
5.25,3.478720170969324e+36,6.298000e+14 1.950000e+15 2.630000e+14 2.630000e+14
7.0,8.958530439068566e+32,6.298000e+14 1.950000e+15 2.630000e+14 2.630000e+14
0.0,nan,6.264000e+14 1.950000e+15 2.840000e+14 2.840000e+14
1.75,6.964135456150449e+36,6.264000e+14 1.950000e+15 2.840000e+14 2.840000e+14
3.5,9.537619733131837e+36,6.264000e+14 1.950000e+15 2.840000e+14 2.840000e+14
5.25,2.696674977143324e+36,6.264000e+14 1.950000e+15 2.840000e+14 2.840000e+14
7.0,7.468790579712788e+32,6.264000e+14 1.950000e+15 2.840000e+14 2.840000e+14
0.0,nan,6.230000e+14 1.950000e+15 3.050000e+14 3.050000e+14
1.75,6.971169321010966e+36,6.230000e+14 1.950000e+15 3.050000e+14 3.050000e+14
3.5,9.85543988889576e+36,6.230000e+14 1.950000e+15 3.050000e+14 3.050000e+14
5.25,1.9740309093036336e+36,6.230000e+14 1.950000e+15 3.050000e+14 3.050000e+14
7.0,8.718713170214258e+32,6.230000e+14 1.950000e+15 3.050000e+14 3.050000e+14
0.0,nan,6.196000e+14 1.950000e+15 3.260000e+14 3.260000e+14
1.75,6.660224504225094e+36,6.196000e+14 1.950000e+15 3.260000e+14 3.260000e+14
3.5,1.0050285494882233e+37,6.196000e+14 1.950000e+15 3.260000e+14 3.260000e+14
5.25,1.386793480215304e+36,6.196000e+14 1.950000e+15 3.260000e+14 3.260000e+14
7.0,1.525801573658738e+33,6.196000e+14 1.950000e+15 3.260000e+14 3.260000e+14
0.0,nan,6.162000e+14 1.950000e+15 3.470000e+14 3.470000e+14
1.75,6.116871893999518e+36,6.162000e+14 1.950000e+15 3.470000e+14 3.470000e+14
3.5,1.0125954433048159e+37,6.162000e+14 1.950000e+15 3.470000e+14 3.470000e+14
5.25,9.399633592687288e+35,6.162000e+14 1.950000e+15 3.470000e+14 3.470000e+14
7.0,3.093558722046097e+33,6.162000e+14 1.950000e+15 3.470000e+14 3.470000e+14
0.0,nan,6.128000e+14 1.950000e+15 3.680000e+14 3.680000e+14
1.75,5.651013088577311e+36,6.128000e+14 1.950000e+15 3.680000e+14 3.680000e+14
3.5,1.008272553022744e+37,6.128000e+14 1.950000e+15 3.680000e+14 3.680000e+14
5.25,6.155565348093654e+35,6.128000e+14 1.950000e+15 3.680000e+14 3.680000e+14
7.0,6.340581282288342e+33,6.128000e+14 1.950000e+15 3.680000e+14 3.680000e+14
0.0,nan,6.094000e+14 1.950000e+15 3.890000e+14 3.890000e+14
1.75,5.954224430408167e+36,6.094000e+14 1.950000e+15 3.890000e+14 3.890000e+14
3.5,9.915618145204517e+36,6.094000e+14 1.950000e+15 3.890000e+14 3.890000e+14
5.25,3.896890593047491e+35,6.094000e+14 1.950000e+15 3.890000e+14 3.890000e+14
7.0,1.2687334145705523e+34,6.094000e+14 1.950000e+15 3.890000e+14 3.890000e+14
0.0,nan,6.060000e+14 1.950000e+15 4.100000e+14 4.100000e+14
1.75,6.987273569313234e+36,6.060000e+14 1.950000e+15 4.100000e+14 4.100000e+14
3.5,9.616249632477022e+36,6.060000e+14 1.950000e+15 4.100000e+14 4.100000e+14
5.25,2.3873328146074588e+35,6.060000e+14 1.950000e+15 4.100000e+14 4.100000e+14
7.0,2.4607206589610417e+34,6.060000e+14 1.950000e+15 4.100000e+14 4.100000e+14
0.0,nan,6.026000e+14 1.950000e+15 4.310000e+14 4.310000e+14
1.75,5.779920062979508e+36,6.026000e+14 1.950000e+15 4.310000e+14 4.310000e+14
3.5,9.177144784213921e+36,6.026000e+14 1.950000e+15 4.310000e+14 4.310000e+14
5.25,1.4205343564134425e+35,6.026000e+14 1.950000e+15 4.310000e+14 4.310000e+14
7.0,4.619570207500486e+34,6.026000e+14 1.950000e+15 4.310000e+14 4.310000e+14
0.0,nan,5.992000e+14 1.950000e+15 4.520000e+14 4.520000e+14
1.75,4.036409764942914e+36,5.992000e+14 1.950000e+15 4.520000e+14 4.520000e+14
3.5,8.597024601309205e+36,5.992000e+14 1.950000e+15 4.520000e+14 4.520000e+14
5.25,8.320288605371585e+34,5.992000e+14 1.950000e+15 4.520000e+14 4.520000e+14
7.0,8.392180048275846e+34,5.992000e+14 1.950000e+15 4.520000e+14 4.520000e+14
0.0,nan,5.958000e+14 1.950000e+15 4.730000e+14 4.730000e+14
1.75,3.927947628102028e+36,5.958000e+14 1.950000e+15 4.730000e+14 4.730000e+14
3.5,7.885299281643486e+36,5.958000e+14 1.950000e+15 4.730000e+14 4.730000e+14
5.25,5.019891565463734e+34,5.958000e+14 1.950000e+15 4.730000e+14 4.730000e+14
7.0,1.4752340595428589e+35,5.958000e+14 1.950000e+15 4.730000e+14 4.730000e+14
0.0,nan,5.924000e+14 1.950000e+15 4.940000e+14 4.940000e+14
1.75,4.9797556721768863e+36,5.924000e+14 1.950000e+15 4.940000e+14 4.940000e+14
3.5,7.064255795914689e+36,5.924000e+14 1.950000e+15 4.940000e+14 4.940000e+14
5.25,3.5297778703528323e+34,5.924000e+14 1.950000e+15 4.940000e+14 4.940000e+14
7.0,2.509319243740666e+35,5.924000e+14 1.950000e+15 4.940000e+14 4.940000e+14
0.0,nan,5.890000e+14 1.950000e+15 5.150000e+14 5.150000e+14
1.75,6.328021851454862e+36,5.890000e+14 1.950000e+15 5.150000e+14 5.150000e+14
3.5,6.168182083055137e+36,5.890000e+14 1.950000e+15 5.150000e+14 5.150000e+14
5.25,3.461745656018589e+34,5.890000e+14 1.950000e+15 5.150000e+14 5.150000e+14
7.0,4.13008273280351e+35,5.890000e+14 1.950000e+15 5.150000e+14 5.150000e+14
0.0,nan,5.856000e+14 1.950000e+15 5.350000e+14 5.350000e+14
1.75,6.465336505983167e+36,5.856000e+14 1.950000e+15 5.350000e+14 5.350000e+14
3.5,5.2801259596469034e+36,5.856000e+14 1.950000e+15 5.350000e+14 5.350000e+14
5.25,4.694466102210643e+34,5.856000e+14 1.950000e+15 5.350000e+14 5.350000e+14
7.0,6.448562054589495e+35,5.856000e+14 1.950000e+15 5.350000e+14 5.350000e+14
0.0,nan,5.822000e+14 1.950000e+15 5.550000e+14 5.550000e+14
1.75,6.13916051158524e+36,5.822000e+14 1.950000e+15 5.550000e+14 5.550000e+14
3.5,4.4019055352564697e+36,5.822000e+14 1.950000e+15 5.550000e+14 5.550000e+14
5.25,7.4712803557477795e+34,5.822000e+14 1.950000e+15 5.550000e+14 5.550000e+14
7.0,9.770261032777047e+35,5.822000e+14 1.950000e+15 5.550000e+14 5.550000e+14
0.0,nan,5.788000e+14 1.950000e+15 5.800000e+14 5.800000e+14
1.75,6.397506040053474e+36,5.788000e+14 1.950000e+15 5.800000e+14 5.800000e+14
3.5,3.391520516561007e+36,5.788000e+14 1.950000e+15 5.800000e+14 5.800000e+14
5.25,1.389546366138166e+35,5.788000e+14 1.950000e+15 5.800000e+14 5.800000e+14
7.0,1.563217233753176e+36,5.788000e+14 1.950000e+15 5.800000e+14 5.800000e+14
0.0,nan,5.754000e+14 1.950000e+15 6.000000e+14 6.000000e+14
1.75,6.798074256879336e+36,5.754000e+14 1.950000e+15 6.000000e+14 6.000000e+14
3.5,2.658724421841745e+36,5.754000e+14 1.950000e+15 6.000000e+14 6.000000e+14
5.25,2.270604062982972e+35,5.754000e+14 1.950000e+15 6.000000e+14 6.000000e+14
7.0,2.2147719662301586e+36,5.754000e+14 1.950000e+15 6.000000e+14 6.000000e+14
0.0,nan,5.720000e+14 1.950000e+15 6.200000e+14 6.200000e+14
1.75,7.013533564199156e+36,5.720000e+14 1.950000e+15 6.200000e+14 6.200000e+14
3.5,2.0283771508631556e+36,5.720000e+14 1.950000e+15 6.200000e+14 6.200000e+14
5.25,3.6165581529358495e+35,5.720000e+14 1.950000e+15 6.200000e+14 6.200000e+14
7.0,3.044926979773753e+36,5.720000e+14 1.950000e+15 6.200000e+14 6.200000e+14
0.0,nan,5.686000e+14 1.950000e+15 6.400000e+14 6.400000e+14
1.75,6.961825473817005e+36,5.686000e+14 1.950000e+15 6.400000e+14 6.400000e+14
3.5,1.5104448826280982e+36,5.686000e+14 1.950000e+15 6.400000e+14 6.400000e+14
5.25,5.595889494035919e+35,5.686000e+14 1.950000e+15 6.400000e+14 6.400000e+14
7.0,4.0622123889991767e+36,5.686000e+14 1.950000e+15 6.400000e+14 6.400000e+14
0.0,nan,5.652000e+14 1.950000e+15 6.600000e+14 6.600000e+14
1.75,6.64661441931823e+36,5.652000e+14 1.950000e+15 6.600000e+14 6.600000e+14
3.5,1.1073560442470845e+36,5.652000e+14 1.950000e+15 6.600000e+14 6.600000e+14
5.25,8.403211643738575e+35,5.652000e+14 1.950000e+15 6.600000e+14 6.600000e+14
7.0,5.2587915498178084e+36,5.652000e+14 1.950000e+15 6.600000e+14 6.600000e+14
0.0,nan,5.618000e+14 1.950000e+15 6.850000e+14 6.850000e+14
1.75,5.973158311314399e+36,5.618000e+14 1.950000e+15 6.850000e+14 6.850000e+14
3.5,7.660544280435752e+35,5.618000e+14 1.950000e+15 6.850000e+14 6.850000e+14
5.25,1.3295986143324873e+36,5.618000e+14 1.950000e+15 6.850000e+14 6.850000e+14
7.0,6.933111184988667e+36,5.618000e+14 1.950000e+15 6.850000e+14 6.850000e+14
0.0,nan,5.584000e+14 1.950000e+15 7.050000e+14 7.050000e+14
1.75,5.295343544197218e+36,5.584000e+14 1.950000e+15 7.050000e+14 7.050000e+14
3.5,6.034580673353355e+35,5.584000e+14 1.950000e+15 7.050000e+14 7.050000e+14
5.25,1.8663899330208995e+36,5.584000e+14 1.950000e+15 7.050000e+14 7.050000e+14
7.0,8.392951237010761e+36,5.584000e+14 1.950000e+15 7.050000e+14 7.050000e+14
0.0,nan,5.550000e+14 1.950000e+15 7.250000e+14 7.250000e+14
1.75,4.617156270046739e+36,5.550000e+14 1.950000e+15 7.250000e+14 7.250000e+14
3.5,5.2640991253879766e+35,5.550000e+14 1.950000e+15 7.250000e+14 7.250000e+14
5.25,2.5417317522201324e+36,5.550000e+14 1.950000e+15 7.250000e+14 7.250000e+14
7.0,9.859120472400871e+36,5.550000e+14 1.950000e+15 7.250000e+14 7.250000e+14
0.0,nan,5.516000e+14 1.950000e+15 7.450000e+14 7.450000e+14
1.75,4.057869319562305e+36,5.516000e+14 1.950000e+15 7.450000e+14 7.450000e+14
3.5,5.049426488691967e+35,5.516000e+14 1.950000e+15 7.450000e+14 7.450000e+14
5.25,3.3581893008578955e+36,5.516000e+14 1.950000e+15 7.450000e+14 7.450000e+14
7.0,1.123825006274109e+37,5.516000e+14 1.950000e+15 7.450000e+14 7.450000e+14
0.0,nan,5.482000e+14 1.950000e+15 7.650000e+14 7.650000e+14
1.75,3.715531514485581e+36,5.482000e+14 1.950000e+15 7.650000e+14 7.650000e+14
3.5,5.2609621850939324e+35,5.482000e+14 1.950000e+15 7.650000e+14 7.650000e+14
5.25,4.304633550349698e+36,5.482000e+14 1.950000e+15 7.650000e+14 7.650000e+14
7.0,1.2430735582491621e+37,5.482000e+14 1.950000e+15 7.650000e+14 7.650000e+14
0.0,nan,5.448000e+14 1.950000e+15 7.900000e+14 7.900000e+14
1.75,3.633230030916151e+36,5.448000e+14 1.950000e+15 7.900000e+14 7.900000e+14
3.5,7.918793056709838e+35,5.448000e+14 1.950000e+15 7.900000e+14 7.900000e+14
5.25,5.605361369578445e+36,5.448000e+14 1.950000e+15 7.900000e+14 7.900000e+14
7.0,1.3504148620888413e+37,5.448000e+14 1.950000e+15 7.900000e+14 7.900000e+14
0.0,nan,5.414000e+14 1.950000e+15 8.100000e+14 8.100000e+14
1.75,3.933425589986503e+36,5.414000e+14 1.950000e+15 8.100000e+14 8.100000e+14
3.5,1.6621568687582656e+36,5.414000e+14 1.950000e+15 8.100000e+14 8.100000e+14
5.25,6.717048928373397e+36,5.414000e+14 1.950000e+15 8.100000e+14 8.100000e+14
7.0,1.396813885415044e+37,5.414000e+14 1.950000e+15 8.100000e+14 8.100000e+14
0.0,nan,5.380000e+14 1.950000e+15 8.300000e+14 8.300000e+14
1.75,4.927181968843021e+36,5.380000e+14 1.950000e+15 8.300000e+14 8.300000e+14
3.5,3.7424094662863096e+36,5.380000e+14 1.950000e+15 8.300000e+14 8.300000e+14
5.25,7.81080536660032e+36,5.380000e+14 1.950000e+15 8.300000e+14 8.300000e+14
7.0,1.4020507034728958e+37,5.380000e+14 1.950000e+15 8.300000e+14 8.300000e+14
0.0,nan,5.346000e+14 1.950000e+15 8.500000e+14 8.500000e+14
1.75,6.342180245156489e+36,5.346000e+14 1.950000e+15 8.500000e+14 8.500000e+14
3.5,6.785355442020314e+36,5.346000e+14 1.950000e+15 8.500000e+14 8.500000e+14
5.25,8.815113139393645e+36,5.346000e+14 1.950000e+15 8.500000e+14 8.500000e+14
7.0,1.3657254844813411e+37,5.346000e+14 1.950000e+15 8.500000e+14 8.500000e+14
0.0,nan,5.312000e+14 1.950000e+15 8.700000e+14 8.700000e+14
1.75,7.042506768070926e+36,5.312000e+14 1.950000e+15 8.700000e+14 8.700000e+14
3.5,9.267948749110702e+36,5.312000e+14 1.950000e+15 8.700000e+14 8.700000e+14
5.25,9.658174221140798e+36,5.312000e+14 1.950000e+15 8.700000e+14 8.700000e+14
7.0,1.2911642909193867e+37,5.312000e+14 1.950000e+15 8.700000e+14 8.700000e+14
0.0,nan,5.278000e+14 1.950000e+15 8.950000e+14 8.950000e+14
1.75,7.04809862652287e+36,5.278000e+14 1.950000e+15 8.950000e+14 8.950000e+14
3.5,1.0730041063639144e+37,5.278000e+14 1.950000e+15 8.950000e+14 8.950000e+14
5.25,1.0383604437467358e+37,5.278000e+14 1.950000e+15 8.950000e+14 8.950000e+14
7.0,1.1569310220564309e+37,5.278000e+14 1.950000e+15 8.950000e+14 8.950000e+14
0.0,nan,5.244000e+14 1.950000e+15 9.150000e+14 9.150000e+14
1.75,7.360351192582984e+36,5.244000e+14 1.950000e+15 9.150000e+14 9.150000e+14
3.5,1.1510527237489936e+37,5.244000e+14 1.950000e+15 9.150000e+14 9.150000e+14
5.25,1.067166046413239e+37,5.244000e+14 1.950000e+15 9.150000e+14 9.150000e+14
7.0,1.0243792970844604e+37,5.244000e+14 1.950000e+15 9.150000e+14 9.150000e+14
0.0,nan,5.210000e+14 1.950000e+15 9.350000e+14 9.350000e+14
1.75,8.19256185869915e+36,5.210000e+14 1.950000e+15 9.350000e+14 9.350000e+14
3.5,1.2719086955584463e+37,5.210000e+14 1.950000e+15 9.350000e+14 9.350000e+14
5.25,1.0677876436469825e+37,5.210000e+14 1.950000e+15 9.350000e+14 9.350000e+14
7.0,8.819999385311676e+36,5.210000e+14 1.950000e+15 9.350000e+14 9.350000e+14
0.0,nan,5.176000e+14 1.950000e+15 9.550000e+14 9.550000e+14
1.75,9.003083226856991e+36,5.176000e+14 1.950000e+15 9.550000e+14 9.550000e+14
3.5,1.4105352090600655e+37,5.176000e+14 1.950000e+15 9.550000e+14 9.550000e+14
5.25,1.0425456781732682e+37,5.176000e+14 1.950000e+15 9.550000e+14 9.550000e+14
7.0,7.40160411219529e+36,5.176000e+14 1.950000e+15 9.550000e+14 9.550000e+14
0.0,nan,5.142000e+14 1.950000e+15 9.750000e+14 9.750000e+14
1.75,8.965024013134689e+36,5.142000e+14 1.950000e+15 9.750000e+14 9.750000e+14
3.5,1.455248754902901e+37,5.142000e+14 1.950000e+15 9.750000e+14 9.750000e+14
5.25,9.969053284951276e+36,5.142000e+14 1.950000e+15 9.750000e+14 9.750000e+14
7.0,6.082188590359528e+36,5.142000e+14 1.950000e+15 9.750000e+14 9.750000e+14
0.0,nan,5.108000e+14 1.950000e+15 1.000000e+15 1.000000e+15
1.75,7.658859825932307e+36,5.108000e+14 1.950000e+15 1.000000e+15 1.000000e+15
3.5,1.3174079366204487e+37,5.108000e+14 1.950000e+15 1.000000e+15 1.000000e+15
5.25,9.247437689413461e+36,5.108000e+14 1.950000e+15 1.000000e+15 1.000000e+15
7.0,4.706979638389305e+36,5.108000e+14 1.950000e+15 1.000000e+15 1.000000e+15
0.0,nan,5.074000e+14 1.950000e+15 1.020000e+15 1.020000e+15
1.75,6.408997443178643e+36,5.074000e+14 1.950000e+15 1.020000e+15 1.020000e+15
3.5,1.1684596295669114e+37,5.074000e+14 1.950000e+15 1.020000e+15 1.020000e+15
5.25,8.649268048035324e+36,5.074000e+14 1.950000e+15 1.020000e+15 1.020000e+15
7.0,3.8605972232376296e+36,5.074000e+14 1.950000e+15 1.020000e+15 1.020000e+15
0.0,nan,5.040000e+14 1.950000e+15 1.040000e+15 1.040000e+15
1.75,5.425991671345072e+36,5.040000e+14 1.950000e+15 1.040000e+15 1.040000e+15
3.5,1.072401690801224e+37,5.040000e+14 1.950000e+15 1.040000e+15 1.040000e+15
5.25,8.141067279091066e+36,5.040000e+14 1.950000e+15 1.040000e+15 1.040000e+15
7.0,3.298857624029826e+36,5.040000e+14 1.950000e+15 1.040000e+15 1.040000e+15
0.0,nan,5.006000e+14 1.950000e+15 1.060000e+15 1.060000e+15
1.75,4.690218992817052e+36,5.006000e+14 1.950000e+15 1.060000e+15 1.060000e+15
3.5,1.0200985684724393e+37,5.006000e+14 1.950000e+15 1.060000e+15 1.060000e+15
5.25,7.788049032539898e+36,5.006000e+14 1.950000e+15 1.060000e+15 1.060000e+15
